Version 4
SHEET 1 3008 772
IOPIN 2896 272 Out
FLAG 1888 272 Fout
SYMBOL pmos4 80 0 R0
SYMATTR InstName M1
SYMATTR Value P_50n
SYMBOL voltage -416 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL voltage -240 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1
SYMBOL pmos4 416 0 R0
SYMATTR InstName M2
SYMATTR Value P_50n
SYMBOL pmos4 768 0 R0
SYMATTR InstName M3
SYMATTR Value P_50n
SYMBOL pmos4 1040 0 R0
SYMATTR InstName M4
SYMATTR Value P_50n
SYMBOL pmos4 1360 0 R0
SYMATTR InstName M5
SYMATTR Value P_50n
SYMBOL pmos4 1664 0 R0
SYMATTR InstName M6
SYMATTR Value P_50n
SYMBOL CMOS_Inv2 512 272 R0
SYMATTR InstName X1
SYMBOL CMOS_Inv2 864 272 R0
SYMATTR InstName X2
SYMBOL CMOS_Inv2 1136 272 R0
SYMATTR InstName X3
SYMBOL CMOS_Inv2 1456 272 R0
SYMATTR InstName X4
SYMBOL CMOS_Inv2 1760 272 R0
SYMATTR InstName X5
SYMBOL CMOS_Inverter 2096 272 R0
SYMATTR InstName X6
SYMBOL CMOS_Inverter 2384 272 R0
SYMATTR InstName X7
SYMBOL CMOS_Inverter 2672 272 R0
SYMATTR InstName X8
SYMBOL nmos4 80 464 R0
SYMATTR InstName M7
SYMATTR Value N_50n
SYMBOL nmos4 416 464 R0
SYMATTR InstName M8
SYMATTR Value N_50n
SYMBOL nmos4 768 464 R0
SYMATTR InstName M9
SYMATTR Value N_50n
SYMBOL nmos4 1040 464 R0
SYMATTR InstName M10
SYMATTR Value N_50n
SYMBOL nmos4 1360 464 R0
SYMATTR InstName M11
SYMATTR Value N_50n
SYMBOL nmos4 1664 464 R0
SYMATTR InstName M12
SYMATTR Value N_50n
TEXT 2032 -72 Left 2 !.include BSIM4_models.txt\n.tran 10n
